ID,Type,Category,Date,Amount,Desc
6dcdbe34-a9a6-4892-b82a-bcc1b126c22f,Income,Pay,2024-08-09,277.77,Part-time job
96b7d4ad-1d17-44be-8864-c068912c1e17,Income,Pay,2024-09-29,90.32,Part-time job
91023238-b97f-44c3-bf26-e81bf02ea179,Income,Dividend,2025-05-07,0.75,Stock dividends
a489f2b3-7e30-4a7e-8350-2c571ce33d61,Income,Loans,2025-04-17,1588.13,Student Loans
3fd7dc97-eb27-4de1-8643-ac8888287985,Income,Gift,2025-01-25,27.15,Gifts from family/friends
420c5539-b183-4815-af55-82979270d704,Income,Pay,2024-12-21,281.79,Part-time job
63c7bdda-bb96-46cf-93df-2e1f5b2da613,Income,Pay,2025-07-10,266.7,Part-time job
3a25bf17-3cfb-4c26-9d57-3971ec04df29,Income,Misc,2024-11-06,12.99,Miscellaneous
a84c6576-4497-431e-9d50-417559623563,Income,Pay,2025-01-31,268.14,Part-time job
0876d6e0-270d-4423-a923-b8243148c08d,Income,Misc,2024-10-07,4.53,Miscellaneous
14aea73e-69c4-4776-8be8-7af3d977f1bf,Income,Gift,2024-07-30,24.44,Gifts from family/friends
53c37993-e6fc-4155-932d-2eae38b10091,Income,Dividend,2024-08-10,0.74,Stock dividends
7eed59b2-da3f-4af7-a17e-53c9d4e55d4b,Income,Pay,2024-08-25,168.93,Part-time job
e685584b-e1d6-432d-85e7-68ee665cddfa,Income,Gift,2025-05-09,28.62,Gifts from family/friends
3cba151e-639b-489c-8233-bcf9e4e999be,Income,Pay,2025-03-28,167.79,Part-time job
e5b853b7-6bbe-4baf-929f-7ecf03c2c2dd,Income,Dividend,2024-11-05,4.18,Stock dividends
9677213c-581b-455f-aecb-a7ee14015be6,Income,Misc,2025-02-07,6.95,Miscellaneous
23717de1-07fd-443a-9e48-b2f0a311ad07,Income,Dividend,2025-06-01,1.33,Stock dividends
73b24b38-59d9-4a5c-8765-c5f6d1a06d88,Income,Gift,2024-12-20,32.21,Gifts from family/friends
88db5289-449b-4b00-b59a-597bdec180c7,Income,Gift,2024-08-29,34.28,Gifts from family/friends
7eec928f-ebf1-4c7c-abd5-fed4da6c293e,Income,Misc,2025-03-16,3.66,Miscellaneous
30ac48e0-2b75-49d9-8df6-9c597cee7ea9,Income,Misc,2024-07-29,9.69,Miscellaneous
85041901-3de8-4604-8a04-7ff661b174ac,Income,Pay,2025-06-26,86.65,Part-time job
46c584ad-cb37-4b4e-9c16-761751814678,Income,Misc,2024-12-05,12.53,Miscellaneous
